,Param,Variable
0,3.1342386350021876,ER
1,28.84749658607867,ER OD
2,0.23332695038723458,FP
3,0.0,FP OD
4,32.171513417860496,AC
5,-0.0,AC OD
6,5.60772669043129,CC
7,16.186739157726016,CC OD
8,1.6274026211328398,RI
9,43.071593399309386,RI OD
10,0.0,FP OD*PC OD
11,-0.0,FP*PC
12,0.0,FP OD*PC
13,0.0,FP*PC OD
14,0.0,FP OD*PJ OD
15,0.0,FP*PJ
16,0.0,FP OD*PJ
17,0.0,FP*PJ OD
18,-0.0,FP OD*BV OD
19,-0.0,FP*BV
20,-0.0,FP OD*BV
21,-0.0,FP*BV OD
22,0.0,FP OD*BF OD
23,-0.0,FP*BF
24,0.0,FP OD*BF
25,-0.0,FP*BF OD
26,0.0,FP OD*BO OD
27,-0.0,FP*BO
28,0.0,FP OD*BO
29,-0.0,FP*BO OD
30,0.0,FP OD*BT OD
31,0.09575139987484718,FP*BT
32,0.0,FP OD*BT
33,-0.0,FP*BT OD
34,-0.0,FP OD*BC OD
35,0.0,FP*BC
36,-0.0,FP OD*BC
37,-0.7680126630386938,FP*BC OD
38,-0.0,FP OD*BY OD
39,0.08931640467712834,FP*BY
40,0.0,FP OD*BY
41,-0.0,FP*BY OD
42,0.0,FP OD*BU OD
43,0.0,FP*BU
44,0.0,FP OD*BU
45,-0.0,FP*BU OD
46,0.0,FP OD*DP OD
47,0.0,FP*DP
48,0.0,FP OD*DP
49,-0.0,FP*DP OD
50,-0.0,FP OD*BL OD
51,1.6683198856205803,FP*BL
52,-0.0,FP OD*BL
53,-0.0,FP*BL OD
54,0.0,FP OD*BA OD
55,-1.2900982877385865,FP*BA
56,0.0,FP OD*BA
57,-0.0,FP*BA OD
58,-0.0,FP OD*BP OD
59,-0.7104939350824905,FP*BP
60,-0.0,FP OD*BP
61,-0.0,FP*BP OD
62,-0.0,FP OD*CA OD
63,-0.0,FP*CA
64,-0.0,FP OD*CA
65,0.0,FP*CA OD
66,-0.0,FP OD*EL OD
67,0.0,FP*EL
68,-0.0,FP OD*EL
69,1.0523339294544825,FP*EL OD
70,0.0,CH OD*FP OD
71,-1.24931907501313,CH*FP
72,-0.0,CH OD*FP
73,-0.0,CH*FP OD
74,-0.0,AC OD*PC OD
75,0.3279348363469166,AC*PC
76,0.0,AC OD*PC
77,-0.0,AC*PC OD
78,0.0,AC OD*PJ OD
79,0.0,AC*PJ
80,-0.0,AC OD*PJ
81,0.0,AC*PJ OD
82,-0.0,AC OD*BV OD
83,0.0,AC*BV
84,-0.0,AC OD*BV
85,-0.0,AC*BV OD
86,-0.0,AC OD*BF OD
87,-0.0059992041282857555,AC*BF
88,-0.0,AC OD*BF
89,-6.218495506310467,AC*BF OD
90,0.0,AC OD*BO OD
91,0.0,AC*BO
92,0.0,AC OD*BO
93,0.0,AC*BO OD
94,-0.0,AC OD*BT OD
95,-0.0,AC*BT
96,-0.0,AC OD*BT
97,-0.30111504199191913,AC*BT OD
98,-0.0,AC OD*BC OD
99,1.1107254250233334,AC*BC
100,-0.0,AC OD*BC
101,-0.0,AC*BC OD
102,0.0,AC OD*BY OD
103,0.0,AC*BY
104,-0.0,AC OD*BY
105,-0.0,AC*BY OD
106,-0.0,AC OD*BU OD
107,1.80354856596504,AC*BU
108,0.0,AC OD*BU
109,-0.0,AC*BU OD
110,-0.0,AC OD*DP OD
111,-10.267772319702889,AC*DP
112,-0.0,AC OD*DP
113,-0.0,AC*DP OD
114,-0.0,AC OD*BL OD
115,0.0,AC*BL
116,-0.0,AC OD*BL
117,-0.0,AC*BL OD
118,0.0,AC OD*BA OD
119,0.0,AC*BA
120,-0.0,AC OD*BA
121,0.0,AC*BA OD
122,-0.0,AC OD*BP OD
123,-0.0,AC*BP
124,-0.0,AC OD*BP
125,-0.0,AC*BP OD
126,0.0,AC OD*CA OD
127,4.1440959427764685,AC*CA
128,0.0,AC OD*CA
129,0.0,AC*CA OD
130,-0.0,AC OD*EL OD
131,8.006534362072884,AC*EL
132,0.0,AC OD*EL
133,0.0,AC*EL OD
134,-0.0,AC OD*FP OD
135,0.0,AC*FP
136,-0.0,AC OD*FP
137,-0.0,AC*FP OD
138,-0.0,AC OD*CH OD
139,-0.0,AC*CH
140,-1.2242619632009015,AC OD*CH
141,-0.0,AC*CH OD
142,0.0,BH OD*FP OD
143,-0.0,BH*FP
144,-0.0,BH OD*FP
145,-0.0,BH*FP OD
146,0.0,BH OD*AC OD
147,-0.0,BH*AC
148,0.0,BH OD*AC
149,-0.0,BH*AC OD
150,0.0,CG OD*FP OD
151,1.1224817059090435,CG*FP
152,0.0,CG OD*FP
153,0.0,CG*FP OD
154,0.0,CG OD*AC OD
155,0.0,CG*AC
156,10.225933177890278,CG OD*AC
157,-0.6284026190375991,CG*AC OD
158,-0.0,ER OD*PC OD
159,-0.9114784128716826,ER*PC
160,-0.0,ER OD*PC
161,-0.0,ER*PC OD
162,0.0,ER OD*PJ OD
163,0.4206682649345442,ER*PJ
164,0.0,ER OD*PJ
165,0.0,ER*PJ OD
166,-0.0,ER OD*BV OD
167,-0.9558259211242193,ER*BV
168,-13.295563650083551,ER OD*BV
169,-0.0,ER*BV OD
170,0.0,ER OD*BF OD
171,0.9171044100571829,ER*BF
172,0.0,ER OD*BF
173,0.0,ER*BF OD
174,0.0,ER OD*BO OD
175,-0.0,ER*BO
176,0.0,ER OD*BO
177,-0.0,ER*BO OD
178,-0.0,ER OD*BT OD
179,0.0,ER*BT
180,-0.0,ER OD*BT
181,-0.0,ER*BT OD
182,-0.0,ER OD*BC OD
183,0.0,ER*BC
184,-0.0,ER OD*BC
185,-1.0192233129675905,ER*BC OD
186,-0.0,ER OD*BY OD
187,0.0,ER*BY
188,-0.0,ER OD*BY
189,-0.2737440050443856,ER*BY OD
190,-0.0,ER OD*BU OD
191,-0.0,ER*BU
192,-0.0,ER OD*BU
193,-0.0,ER*BU OD
194,0.0,ER OD*DP OD
195,0.29723310599043407,ER*DP
196,6.031019836245645,ER OD*DP
197,-0.0,ER*DP OD
198,-0.0,ER OD*BL OD
199,0.0,ER*BL
200,-0.0,ER OD*BL
201,-0.0,ER*BL OD
202,-0.0,ER OD*BA OD
203,-1.1590547852479973,ER*BA
204,-0.0,ER OD*BA
205,-0.0,ER*BA OD
206,-0.0,ER OD*BP OD
207,-0.7721160966125835,ER*BP
208,-0.0,ER OD*BP
209,-0.0,ER*BP OD
210,0.0,ER OD*CA OD
211,0.0,ER*CA
212,0.0,ER OD*CA
213,0.0,ER*CA OD
214,0.0,ER OD*EL OD
215,0.0,ER*EL
216,0.0,ER OD*EL
217,0.0157205848114414,ER*EL OD
218,-0.0,ER OD*FP OD
219,-1.8501148422361662,ER*FP
220,-0.0,ER OD*FP
221,-0.0,ER*FP OD
222,0.0,ER OD*CH OD
223,-0.0,ER*CH
224,0.0,ER OD*CH
225,-0.0,ER*CH OD
226,-0.0,ER OD*AC OD
227,-0.32935964275316415,ER*AC
228,-6.6571167589230695,ER OD*AC
229,-1.1422886948292954,ER*AC OD
230,0.0,ER OD*BH OD
231,0.0,ER*BH
232,0.0,ER OD*BH
233,0.0,ER*BH OD
234,0.0,ER OD*CG OD
235,0.0,ER*CG
236,0.0,ER OD*CG
237,0.2186048060436227,ER*CG OD
238,-0.0,RI OD*PC OD
239,-0.0,RI*PC
240,-0.0,RI OD*PC
241,-0.0,RI*PC OD
242,0.0,RI OD*PJ OD
243,-0.0,RI*PJ
244,0.0,RI OD*PJ
245,0.0,RI*PJ OD
246,-0.0,RI OD*BV OD
247,0.0,RI*BV
248,-0.0,RI OD*BV
249,-0.0,RI*BV OD
250,-0.0,RI OD*BF OD
251,0.0,RI*BF
252,0.0,RI OD*BF
253,-0.0,RI*BF OD
254,-0.0,RI OD*BO OD
255,-0.808673696142125,RI*BO
256,-0.0,RI OD*BO
257,-0.0,RI*BO OD
258,0.0,RI OD*BT OD
259,0.0,RI*BT
260,0.0,RI OD*BT
261,-0.0,RI*BT OD
262,-0.0,RI OD*BC OD
263,0.0,RI*BC
264,-0.0,RI OD*BC
265,-0.17874023003971362,RI*BC OD
266,0.0,RI OD*BY OD
267,-0.0,RI*BY
268,0.0,RI OD*BY
269,-2.7966691967658814,RI*BY OD
270,-0.0,RI OD*BU OD
271,-0.2753214074522088,RI*BU
272,-0.0,RI OD*BU
273,-0.20160486982896234,RI*BU OD
274,0.0,RI OD*DP OD
275,-0.0,RI*DP
276,0.0,RI OD*DP
277,-0.0,RI*DP OD
278,-0.0,RI OD*BL OD
279,0.0,RI*BL
280,-1.25040548685707,RI OD*BL
281,-0.0,RI*BL OD
282,-0.0,RI OD*BA OD
283,0.0,RI*BA
284,-0.0,RI OD*BA
285,-0.0,RI*BA OD
286,-0.0,RI OD*BP OD
287,-0.0,RI*BP
288,-0.0,RI OD*BP
289,-0.0,RI*BP OD
290,0.024555521626249913,RI OD*CA OD
291,0.0,RI*CA
292,0.0,RI OD*CA
293,9.346575004343755,RI*CA OD
294,0.0,RI OD*EL OD
295,-0.0,RI*EL
296,0.0,RI OD*EL
297,0.0,RI*EL OD
298,0.0,RI OD*FP OD
299,0.7854764623021334,RI*FP
300,-0.0,RI OD*FP
301,0.0,RI*FP OD
302,0.0,RI OD*CH OD
303,-0.0,RI*CH
304,-0.0,RI OD*CH
305,0.0,RI*CH OD
306,-0.0,RI OD*AC OD
307,-1.5367269132208603,RI*AC
308,-0.0,RI OD*AC
309,-0.8456653223078837,RI*AC OD
310,0.0,RI OD*BH OD
311,0.0,RI*BH
312,-0.0,RI OD*BH
313,0.0,RI*BH OD
314,0.0,RI OD*CG OD
315,0.7457100452762121,RI*CG
316,0.0,RI OD*CG
317,0.0,RI*CG OD
318,-0.0,RI OD*ER OD
319,-0.5542483620181073,RI*ER
320,-6.141405879254736,RI OD*ER
321,-1.358149623312945,RI*ER OD
322,0.0,CC OD*PC OD
323,-0.0,CC*PC
324,-0.0,CC OD*PC
325,0.0,CC*PC OD
326,0.0,CC OD*PJ OD
327,0.0,CC*PJ
328,0.0,CC OD*PJ
329,-0.0,CC*PJ OD
330,-0.0,CC OD*BV OD
331,0.0,CC*BV
332,-0.0,CC OD*BV
333,-0.0,CC*BV OD
334,-0.0,CC OD*BF OD
335,-0.0,CC*BF
336,-0.0,CC OD*BF
337,-0.7962395413869019,CC*BF OD
338,-0.0,CC OD*BO OD
339,-0.0,CC*BO
340,0.0,CC OD*BO
341,-0.5906580721710721,CC*BO OD
342,-0.0,CC OD*BT OD
343,-0.0,CC*BT
344,-0.4459027009310919,CC OD*BT
345,-3.563036394964336,CC*BT OD
346,-0.0,CC OD*BC OD
347,0.0,CC*BC
348,-0.0,CC OD*BC
349,-0.0,CC*BC OD
350,0.0,CC OD*BY OD
351,0.4546373569150359,CC*BY
352,1.3244948020797243,CC OD*BY
353,-0.0,CC*BY OD
354,-0.0,CC OD*BU OD
355,0.0,CC*BU
356,-0.0,CC OD*BU
357,-0.0,CC*BU OD
358,-0.0,CC OD*DP OD
359,-0.0,CC*DP
360,-6.361385990671584,CC OD*DP
361,-0.0,CC*DP OD
362,-0.0,CC OD*BL OD
363,-1.7632949092928312,CC*BL
364,-0.3451221724089332,CC OD*BL
365,-0.0,CC*BL OD
366,-0.0,CC OD*BA OD
367,-0.4755809511808174,CC*BA
368,-0.0,CC OD*BA
369,-0.0,CC*BA OD
370,-0.0,CC OD*BP OD
371,-0.0,CC*BP
372,-0.0,CC OD*BP
373,-0.0,CC*BP OD
374,-0.0,CC OD*CA OD
375,-0.3627048043324343,CC*CA
376,-0.0,CC OD*CA
377,-0.0,CC*CA OD
378,-0.0,CC OD*EL OD
379,-0.0,CC*EL
380,-0.0,CC OD*EL
381,0.0,CC*EL OD
382,-0.0,CC OD*FP OD
383,1.3354149891095706,CC*FP
384,0.0,CC OD*FP
385,-0.0,CC*FP OD
386,0.0,CC OD*CH OD
387,-0.0,CC*CH
388,-0.0,CC OD*CH
389,-0.0,CC*CH OD
390,-0.0,CC OD*AC OD
391,-1.6431679114304338,CC*AC
392,-0.0,CC OD*AC
393,-0.0,CC*AC OD
394,-0.0,CC OD*BH OD
395,0.27750745171899993,CC*BH
396,0.0,CC OD*BH
397,-0.0,CC*BH OD
398,-0.0,CC OD*CG OD
399,-0.0,CC*CG
400,-2.0899089033311076,CC OD*CG
401,0.0,CC*CG OD
402,-0.0,CC OD*ER OD
403,-0.0,CC*ER
404,-0.0,CC OD*ER
405,-0.0,CC*ER OD
406,-0.0,CC OD*RI OD
407,-1.9720088910988622,CC*RI
408,-0.0,CC OD*RI
409,-0.0,CC*RI OD
410,0.0,DL OD*FP OD
411,0.0,DL*FP
412,0.0,DL OD*FP
413,0.0,DL*FP OD
414,0.0,DL OD*AC OD
415,-0.0,DL*AC
416,0.0,DL OD*AC
417,-0.0,DL*AC OD
418,-0.0,DL OD*ER OD
419,-0.4865179988694124,DL*ER
420,-0.0,DL OD*ER
421,-0.0,DL*ER OD
422,-0.0,DL OD*RI OD
423,0.0,DL*RI
424,0.0,DL OD*RI
425,-0.0,DL*RI OD
426,-0.0,DL OD*CC OD
427,-0.0,DL*CC
428,0.0,DL OD*CC
429,-0.0,DL*CC OD
430,0.0,DF OD*FP OD
431,-0.0,DF*FP
432,0.04814856900693028,DF OD*FP
433,0.0,DF*FP OD
434,0.0,DF OD*AC OD
435,-0.0,DF*AC
436,5.1509649369797375,DF OD*AC
437,-1.9115026087287894,DF*AC OD
438,0.0,DF OD*ER OD
439,-3.179655492111914,DF*ER
440,0.0,DF OD*ER
441,0.0,DF*ER OD
442,0.0,DF OD*RI OD
443,0.0,DF*RI
444,6.302887390838292,DF OD*RI
445,0.0,DF*RI OD
446,-0.0,DF OD*CC OD
447,-0.0,DF*CC
448,0.0,DF OD*CC
449,-0.0,DF*CC OD
